0.000252 [Info]:	Verbose mode: 4
2.098926 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098929 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098928 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098933 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098935 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098933 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098945 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098948 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098945 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098951 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098952 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098954 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098955 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098957 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098959 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098958 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098962 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098963 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098977 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098989 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098992 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098983 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098996 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098993 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098999 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098999 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099005 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099015 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099018 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099019 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099009 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099023 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099029 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099024 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099032 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099037 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099032 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099042 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099042 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.099047 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.098482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.100142 [Info]:	U_pot LJ long range correction: -639.170923
2.100147 [Info]:	Process 0 Applying velocity scaling thermostat T=0.849912, T_target =0.850000
2.100162 [Info]:	Thermorstat scaling factor: f = 1.000052
2.100178 [Info]:	U_pot LJ long range correction: -639.170923
2.100183 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9250.395598, T=0.850000, U_pot=-5.062655, E_kin=3329.025000, NPS=20, CPU_PART=180
2.100220 [Info]:	Process 0 Current simulation time: 0.355000
2.113526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113586 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113621 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113623 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113621 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113664 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113674 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113711 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113811 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113815 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113839 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113878 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113887 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.113983 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114017 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114049 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114054 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114094 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114103 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114180 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114232 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114262 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114264 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114382 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114406 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114414 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114419 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114487 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114499 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114521 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114533 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114557 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114573 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114576 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114586 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114669 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114684 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114688 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114697 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114721 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114794 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114928 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.114947 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115035 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115078 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115222 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115286 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115445 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115486 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115519 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115554 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115570 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115590 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115759 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115793 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115796 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115823 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115847 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115896 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115928 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115964 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115967 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115970 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115973 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115976 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115978 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115981 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115984 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115987 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115989 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115992 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115995 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.115998 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116016 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116002 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116031 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116036 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116031 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116040 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116045 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116046 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116049 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116050 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116020 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116054 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116057 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116020 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116066 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116068 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116071 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116073 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116075 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116052 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116061 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116084 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116088 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116089 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116092 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116094 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116078 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116099 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116099 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116078 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116108 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116106 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116115 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116107 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116117 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116114 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116122 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116121 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116122 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116135 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116129 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116141 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116128 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116147 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116150 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116153 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116155 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116142 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116159 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116159 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116157 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116162 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116166 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116166 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116183 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116163 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116187 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116170 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116192 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116171 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116196 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116193 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116200 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116199 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116206 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116211 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116216 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116216 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116218 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116211 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116222 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116220 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116232 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116235 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116238 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116242 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116237 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116246 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116246 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116249 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.116363 [Info]:	U_pot LJ long range correction: -639.170923
2.116367 [Info]:	Process 0 Applying velocity scaling thermostat T=0.849233, T_target =0.850000
2.116370 [Info]:	Thermorstat scaling factor: f = 1.000452
2.116386 [Info]:	U_pot LJ long range correction: -639.170923
2.116389 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9244.223658, T=0.850000, U_pot=-5.060291, E_kin=3329.025000, NPS=20, CPU_PART=180
2.116425 [Info]:	Process 0 Current simulation time: 0.360000
2.129745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129812 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129838 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129840 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129853 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129880 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129891 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.129963 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130020 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130028 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130039 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130055 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130125 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130194 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130260 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130305 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130367 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130450 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130472 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130527 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130605 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130628 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130635 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130672 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130677 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130704 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130746 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130754 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130757 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130789 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130791 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130811 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130823 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130899 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130900 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130925 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130934 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.130966 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131027 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131171 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131190 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131209 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131247 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131293 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131416 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131509 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131513 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131526 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131567 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131636 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131752 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131771 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131813 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131849 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131863 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.131872 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132046 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132075 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132077 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132105 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132128 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132152 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132191 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132211 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132217 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132220 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132228 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132234 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132237 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132239 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132242 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132245 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132247 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132248 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132249 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132252 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132254 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132256 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132259 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132257 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132266 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132267 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
